cache_name,path,exists,bytes
observed_fitted_summary,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_observed_fitted_h1_monthly_summary.csv,True,24917
diagonal_thresholds,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_diagonal_plane_threshold_comparison.csv,True,563
plane_month_flags,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_plane_and_ranked_persistence_month_flags.csv,True,12890
ranked_scalar_summary,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_ranked_persistence_summary.csv,True,1230
top25_ranked_features,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_top25_ranked_persistence_features.csv,True,3698
ranked_birth_death_monthwise,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_rank_based_birth_death_tube_radii_monthwise.csv,True,663169
ranked_birth_death_global,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_rank_based_birth_death_tube_radii_global_by_rank.csv,True,1634
ranked_birth_death_global_all,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_rank_based_birth_death_tube_radii_global_all_ranks.csv,True,138
monthly_scalar_intervals,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_monthly_scalar_summary_confidence_intervals.csv,True,187870
global_scalar_intervals,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_global_scalar_summary_confidence_intervals.csv,True,969
average_landscape_band,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_average_lambda1_landscape_confidence_band.csv,True,35300
monthly_landscape_intervals,/mnt/c/Users/Nathan/Coding/OhioOverdoseVineyards/confidence interval files/confidence_intervals_outputs/selected_model_monthly_landscape_scalar_confidence_intervals.csv,True,85538
